name,street,loc,url,email,tel,img,name1,rates1,nr1,name2,rates2,nr2,deadline,breakfast,wlan,aircon,comment,gmaps,distance
Hotel Rex,Weinbergstrasse 92,CH-8006 Zürich,http://www.hotelrex.ch,[email],+41 44 360 25 25,rex.jpg,,,,,,,,,,,,,
Hotel Coronado,Schaffhauserstrasse 137,CH-8037 Zürich,http://www.hotel-coronado.ch,[email],+41 44 360 26 26,coronado.jpg,,,,,,,,,,,,,
Hotel St. Josef,Hirschengraben 64,CH-8001 Zürich,http://www.st-josef.ch,[email],+41 44 250 57 57,stjosef.jpg,,,,,,,,,,,,,
Hotel Sunnehus,Sonneggstrasse 17,CH-8006 Zürich,http://www.hotelsunnehus.ch,[email],+41 44 250 27 27,sunnehus.jpg,Single,145.00 / 169.50,10,Double,,,2016-08-16,Y,Y,,,,
Hotel Bristol,Stampfenbachstrasse 34,CH-8006 Zürich,http://www.hotelbristol.ch,[email],+41 44 258 44 44,bristol.jpg,Single,126.50 / 157.50,8,Double,150.50 / 187.50,8,2016-08-03,Y,Y,N,,,
Hotel Sternen Oerlikon,,,,,,,,,,,,,,,,,,,
Hotel du Theatre,,,,,,,,,,,,,,,,,,,
Hotel Leoneck,Leonhardstrasse 1,CH-8001 Zürich,http://www.leoneck.ch,[email],+41 44 254 22 22,,Classic Double for Single use,155.00 / ,10,Deluxe Double for Single use,170.00 /,10,2016-08-08,Y,Y,Y,,,
Hotel Rigihof,,,,[email],+41 44 360 12 00,,Single,185.00 /,20,Double,205.00 / ,15,2016-06-03,,,,,,
